ClientId,AutoCnt,AutoNot
201,0,1
202,10,0
203,0,1
204,0,1
205,0,1
206,1,0
207,1,0
208,0,1
209,0,1
210,0,1
211,0,1
212,0,1
213,0,1
214,0,1
215,1,0
216,1,0
217,0,1
218,1,0
219,0,1
220,0,1
221,0,1
222,0,1
223,0,1
224,0,1
225,1,0
226,0,1
227,0,1
228,0,1
229,0,1
230,4,0
231,1,0
232,0,1
233,0,1
234,6,0
235,0,1
236,0,1
237,1,0
238,2,0
239,0,1
240,0,1
241,1,0
242,1,0
243,0,1
244,0,1
245,0,1
246,2,0
247,0,1
248,2,0
249,2,0
250,1,0
251,0,1
252,2,0
253,0,1
254,1,0
255,2,0
256,2,0
257,0,1
258,0,1
259,0,1
260,1,0
261,0,1
262,6,0
263,2,0
264,0,1
265,0,1
266,0,1
267,5,0
268,1,0
269,1,0
270,0,1
271,0,1
272,0,1
273,1,0
274,1,0
275,0,1
276,1,0
277,0,1
278,0,1
279,5,0
280,2,0
281,0,1
282,0,1
283,0,1
284,0,1
285,0,1
286,0,1
287,0,1
288,0,1
289,0,1
290,0,1
291,0,1
292,1,0
293,0,1
294,0,1
295,0,1
296,0,1
297,0,1
298,3,0
299,0,1
300,1,0
301,0,1
302,2,0
303,0,1
304,0,1
305,0,1
306,3,0
307,0,1
308,1,0
309,1,0
310,0,1
311,0,1
312,4,0
313,2,0
314,0,1
315,2,0
316,0,1
317,1,0
318,0,1
319,2,0
320,2,0
321,0,1
322,0,1
323,0,1
324,2,0
325,10,0
326,0,1
327,0,1
328,0,1
329,2,0
330,1,0
331,2,0
332,0,1
333,1,0
334,2,0
335,1,0
336,0,1
337,1,0
338,0,1
339,0,1
340,0,1
341,2,0
342,5,0
343,0,1
344,0,1
345,0,1
346,0,1
347,0,1
348,1,0
349,2,0
350,0,1
351,0,1
352,0,1
353,2,0
354,1,0
355,0,1
356,0,1
357,1,0
358,0,1
359,0,1
360,0,1
361,5,0
362,1,0
363,1,0
364,0,1
365,1,0
366,0,1
367,1,0
368,0,1
369,0,1
370,0,1
371,1,0
372,1,0
373,0,1
374,0,1
375,4,0
376,1,0
377,0,1
378,2,0
379,0,1
380,0,1
381,0,1
382,2,0
383,0,1
384,1,0
385,0,1
386,0,1
387,7,0
388,0,1
389,0,1
390,0,1
391,3,0
392,0,1
393,2,0
394,1,0
395,2,0
396,0,1
397,0,1
398,0,1
399,0,1
400,0,1
401,0,1
402,0,1
403,1,0
404,1,0
405,0,1
406,1,0
407,0,1
408,2,0
409,0,1
410,4,0
411,0,1
412,0,1
413,1,0
414,0,1
415,0,1
416,0,1
417,2,0
418,2,0
419,0,1
420,2,0
421,0,1
422,0,1
423,0,1
424,2,0
425,2,0
426,0,1
427,1,0
428,0,1
429,0,1
430,0,1
431,0,1
432,1,0
433,1,0
434,0,1
435,1,0
436,3,0
437,4,0
438,5,0
439,5,0
440,0,1
441,2,0
442,0,1
443,1,0
444,0,1
445,0,1
446,2,0
447,1,0
448,0,1
449,3,0
450,0,1
451,3,0
452,1,0
453,0,1
454,1,0
455,0,1
456,0,1
457,0,1
458,1,0
459,0,1
460,0,1
461,0,1
462,0,1
463,0,1
464,0,1
465,0,1
466,0,1
467,0,1
468,0,1
469,0,1
470,3,0
471,0,1
472,0,1
473,3,0
474,0,1
475,0,1
476,0,1
477,1,0
478,1,0
479,0,1
480,1,0
481,7,0
482,0,1
483,0,1
484,0,1
485,1,0
486,4,0
487,1,0
488,0,1
489,0,1
490,2,0
491,1,0
492,0,1
493,0,1
494,0,1
495,0,1
496,0,1
497,1,0
498,0,1
499,3,0
500,0,1
501,0,1
502,0,1
503,0,1
504,0,1
505,0,1
506,1,0
507,2,0
508,0,1
509,0,1
510,0,1
511,0,1
512,0,1
513,0,1
514,1,0
515,0,1
516,0,1
517,0,1
518,0,1
519,1,0
520,0,1
521,0,1
522,0,1
523,0,1
524,1,0
525,0,1
526,0,1
527,0,1
528,0,1
529,0,1
530,3,0
531,2,0
532,0,1
533,2,0
534,2,0
535,0,1
536,2,0
537,0,1
538,0,1
539,0,1
540,2,0
541,2,0
542,6,0
543,6,0
544,1,0
545,1,0
546,0,1
547,1,0
548,0,1
549,2,0
550,2,0
551,2,0
552,0,1
553,0,1
554,0,1
555,0,1
556,0,1
557,1,0
558,0,1
559,2,0
560,1,0
561,0,1
562,0,1
563,0,1
564,0,1
565,0,1
566,2,0
567,0,1
568,4,0
569,0,1
570,0,1
571,0,1
572,2,0
573,0,1
574,0,1
575,0,1
576,0,1
577,0,1
578,1,0
579,1,0
580,0,1
581,2,0
582,2,0
583,0,1
584,0,1
585,0,1
586,2,0
587,0,1
588,2,0
589,0,1
590,0,1
591,0,1
592,1,0
593,0,1
594,2,0
595,1,0
596,2,0
597,0,1
598,0,1
599,0,1
600,1,0
601,3,0
602,0,1
603,0,1
604,0,1
605,0,1
606,1,0
607,0,1
608,0,1
609,3,0
610,0,1
611,6,0
612,0,1
613,1,0
614,0,1
615,0,1
616,3,0
617,2,0
618,1,0
619,3,0
620,0,1
621,1,0
622,1,0
623,2,0
624,0,1
625,0,1
626,0,1
627,0,1
628,0,1
629,0,1
630,0,1
631,0,1
632,0,1
633,0,1
634,0,1
635,5,0
636,0,1
637,0,1
638,2,0
639,5,0
640,1,0
641,0,1
642,0,1
643,5,0
644,0,1
645,3,0
646,1,0
647,0,1
648,0,1
649,0,1
650,0,1
651,0,1
652,1,0
653,0,1
654,0,1
655,0,1
656,2,0
657,0,1
658,2,0
659,0,1
660,2,0
661,2,0
662,0,1
663,0,1
664,0,1
665,1,0
666,2,0
667,0,1
668,0,1
669,0,1
670,1,0
671,2,0
672,1,0
673,0,1
674,0,1
675,0,1
676,0,1
677,0,1
678,0,1
679,7,0
680,1,0
681,0,1
682,0,1
683,0,1
684,7,0
685,2,0
686,3,0
687,5,0
688,0,1
689,0,1
690,1,0
691,1,0
692,1,0
693,0,1
694,0,1
695,0,1
696,0,1
697,0,1
698,0,1
699,2,0
700,0,1
701,1,0
702,0,1
703,1,0
704,0,1
705,1,0
706,0,1
707,0,1
708,0,1
709,0,1
710,2,0
711,0,1
712,0,1
713,1,0
714,0,1
715,0,1
716,0,1
717,0,1
718,0,1
719,0,1
720,0,1
721,1,0
722,1,0
723,0,1
724,0,1
725,1,0
726,0,1
727,3,0
728,0,1
729,1,0
730,1,0
731,0,1
732,0,1
733,0,1
734,0,1
735,0,1
736,0,1
737,4,0
738,0,1
739,0,1
740,0,1
741,0,1
742,1,0
743,4,0
744,1,0
745,0,1
746,2,0
747,2,0
748,0,1
749,1,0
750,0,1
751,2,0
752,1,0
753,0,1
754,0,1
755,3,0
756,2,0
757,0,1
758,0,1
759,0,1
760,0,1
761,0,1
762,0,1
763,0,1
764,3,0
765,0,1
766,1,0
767,0,1
768,0,1
769,1,0
770,0,1
771,0,1
772,0,1
773,0,1
774,0,1
775,4,0
776,0,1
777,0,1
778,0,1
779,0,1
780,1,0
781,0,1
782,1,0
783,0,1
784,3,0
785,0,1
786,0,1
787,0,1
788,5,0
789,3,0
790,0,1
791,0,1
792,0,1
793,10,0
794,0,1
795,0,1
796,0,1
797,0,1
798,0,1
799,0,1
800,2,0
801,0,1
802,2,0
803,3,0
804,1,0
805,0,1
806,0,1
807,0,1
808,0,1
809,0,1
810,1,0
811,0,1
812,0,1
813,0,1
814,6,0
815,0,1
816,0,1
817,0,1
818,2,0
819,0,1
820,5,0
821,2,0
822,0,1
823,0,1
824,1,0
825,5,0
826,0,1
827,0,1
828,2,0
829,0,1
830,0,1
831,1,0
832,2,0
833,0,1
834,0,1
835,0,1
836,2,0
837,0,1
838,0,1
839,0,1
840,0,1
841,0,1
842,0,1
843,0,1
844,0,1
845,0,1
846,0,1
847,10,0
848,0,1
849,1,0
850,1,0
851,6,0
852,0,1
853,2,0
854,1,0
855,1,0
856,1,0
857,2,0
858,0,1
859,3,0
860,0,1
861,2,0
862,1,0
863,0,1
864,10,0
865,0,1
866,0,1
867,1,0
868,0,1
869,0,1
870,2,0
871,0,1
872,2,0
873,0,1
874,0,1
875,1,0
876,0,1
877,0,1
878,0,1
879,0,1
880,1,0
881,1,0
882,0,1
883,0,1
884,0,1
885,0,1
886,5,0
887,0,1
888,0,1
889,3,0
890,0,1
891,0,1
